Sun May  9 21:08:37 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:1C:00.0 Off |                    0 |
| N/A   31C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Archive:  /home/mosymosy/scratch/CD-FSL_Datasets/miniImagenet.zip
   creating: miniImagenet/
   creating: miniImagenet/n02795169/
   
ChestX
5-way 1-shot
Using Split:  ../datasets/split_seed_1/ChestX_labeled_80.csv
Loading Model:  ../student_STARTUP/miniImageNet_source/ChestX_unlabeled_20/checkpoint_best.pkl
Model checkpointed at epoch:  247

0it [00:00, ?it/s]
191it [01:11,  2.89it/s]
192it [01:11,  2.89it/s]
193it [01:11,  2.88it/s]
194it [01:12,  2.88it/s]
195it [01:12,  2.88it/s]
196it [01:12,  2.87it/s]
197it [01:13,  2.75it/s]
198it [01:13,  2.78it/s]
199it [01:13,  2.82it/s]
200it [01:14,  2.85it/s]
201it [01:14,  2.86it/s]
202it [01:14,  2.84it/s]
203it [01:15,  2.86it/s]
204it [01:15,  2.87it/s]
205it [01:15,  2.88it/s]
206it [01:16,  2.90it/s]
207it [01:16,  2.91it/s]
208it [01:16,  2.93it/s]
209it [01:17,  2.93it/s]
210it [01:17,  2.92it/s]
211it [01:18,  2.90it/s]
212it [01:18,  2.91it/s]
213it [01:18,  2.74it/s]
214it [01:19,  2.60it/s]
215it [01:19,  2.56it/s]
216it [01:19,  2.66it/s]
217it [01:20,  2.71it/s]
218it [01:20,  2.73it/s]
219it [01:21,  2.75it/s]
220it [01:21,  2.76it/s]
221it [01:21,  2.72it/s]
222it [01:22,  2.71it/s]
223it [01:22,  2.72it/s]
224it [01:22,  2.69it/s]
225it [01:23,  2.57it/s]
226it [01:23,  2.61it/s]
227it [01:24,  2.63it/s]
228it [01:24,  2.63it/s]
229it [01:24,  2.67it/s]
230it [01:25,  2.67it/s]
231it [01:25,  2.55it/s]
232it [01:25,  2.62it/s]
233it [01:26,  2.66it/s]
234it [01:26,  2.70it/s]
235it [01:27,  2.70it/s]
236it [01:27,  2.68it/s]
237it [01:27,  2.66it/s]
238it [01:28,  2.67it/s]
239it [01:28,  2.67it/s]
240it [01:28,  2.68it/s]
241it [01:29,  2.70it/s]
242it [01:29,  2.70it/s]
243it [01:30,  2.64it/s]
244it [01:30,  2.69it/s]
245it [01:30,  2.72it/s]
246it [01:31,  2.73it/s]
247it [01:31,  2.58it/s]
248it [01:31,  2.52it/s]
249it [01:32,  2.44it/s]
250it [01:32,  2.45it/s]
251it [01:33,  2.47it/s]
252it [01:33,  2.40it/s]
253it [01:34,  2.28it/s]
254it [01:34,  2.38it/s]
255it [01:34,  2.46it/s]
256it [01:35,  2.51it/s]
257it [01:35,  2.55it/s]
258it [01:36,  2.59it/s]
259it [01:36,  2.65it/s]
260it [01:36,  2.69it/s]
261it [01:37,  2.66it/s]
262it [01:37,  2.50it/s]
263it [01:37,  2.56it/s]
264it [01:38,  2.45it/s]
265it [01:38,  2.52it/s]
266it [01:39,  2.46it/s]
267it [01:39,  2.53it/s]
268it [01:39,  2.57it/s]
269it [01:40,  2.66it/s]
270it [01:40,  2.73it/s]
271it [01:40,  2.79it/s]
272it [01:41,  2.81it/s]
273it [01:41,  2.83it/s]
274it [01:42,  2.85it/s]
275it [01:42,  2.86it/s]
276it [01:42,  2.85it/s]
277it [01:43,  2.86it/s]
278it [01:43,  2.82it/s]
279it [01:43,  2.84it/s]
280it [01:44,  2.84it/s]
281it [01:44,  2.85it/s]
282it [01:44,  2.86it/s]
283it [01:45,  2.86it/s]
284it [01:45,  2.85it/s]
285it [01:45,  2.83it/s]
286it [01:46,  2.83it/s]
287it [01:46,  2.82it/s]
288it [01:46,  2.84it/s]
289it [01:47,  2.85it/s]
290it [01:47,  2.87it/s]
291it [01:47,  2.88it/s]
292it [01:48,  2.88it/s]
293it [01:48,  2.88it/s]
294it [01:49,  2.88it/s]
295it [01:49,  2.89it/s]
296it [01:49,  2.88it/s]
297it [01:50,  2.88it/s]
298it [01:50,  2.89it/s]
299it [01:50,  2.73it/s]
300it [01:51,  2.70it/s]
301it [01:51,  2.70it/s]
302it [01:51,  2.70it/s]
303it [01:52,  2.70it/s]
304it [01:52,  2.61it/s]
305it [01:53,  2.66it/s]
306it [01:53,  2.69it/s]
307it [01:53,  2.72it/s]
308it [01:54,  2.73it/s]
309it [01:54,  2.70it/s]
310it [01:54,  2.71it/s]
311it [01:55,  2.69it/s]
312it [01:55,  2.71it/s]
313it [01:56,  2.71it/s]
314it [01:56,  2.74it/s]
315it [01:56,  2.77it/s]
316it [01:57,  2.78it/s]
317it [01:57,  2.79it/s]
318it [01:57,  2.80it/s]
319it [01:58,  2.80it/s]
320it [01:58,  2.81it/s]
321it [01:58,  2.81it/s]
322it [01:59,  2.75it/s]
323it [01:59,  2.73it/s]
324it [01:59,  2.73it/s]
325it [02:00,  2.70it/s]
326it [02:00,  2.69it/s]
327it [02:01,  2.69it/s]
328it [02:01,  2.71it/s]
329it [02:01,  2.73it/s]
330it [02:02,  2.63it/s]
331it [02:02,  2.56it/s]
332it [02:03,  2.60it/s]
333it [02:03,  2.63it/s]
334it [02:03,  2.66it/s]
335it [02:04,  2.68it/s]
336it [02:04,  2.75it/s]
337it [02:04,  2.76it/s]
338it [02:05,  2.80it/s]
339it [02:05,  2.82it/s]
340it [02:05,  2.83it/s]
341it [02:06,  2.84it/s]
342it [02:06,  2.85it/s]
343it [02:06,  2.85it/s]
344it [02:07,  2.85it/s]
345it [02:07,  2.87it/s]
346it [02:07,  2.85it/s]
347it [02:08,  2.87it/s]
348it [02:08,  2.87it/s]
349it [02:09,  2.89it/s]
350it [02:09,  2.91it/s]
351it [02:09,  2.92it/s]
352it [02:10,  2.93it/s]
353it [02:10,  2.92it/s]
354it [02:10,  2.91it/s]
355it [02:11,  2.90it/s]
356it [02:11,  2.89it/s]
357it [02:11,  2.88it/s]
358it [02:12,  2.89it/s]
359it [02:12,  2.89it/s]
360it [02:12,  2.90it/s]
361it [02:13,  2.91it/s]
362it [02:13,  2.89it/s]
363it [02:13,  2.88it/s]
364it [02:14,  2.86it/s]
365it [02:14,  2.87it/s]
366it [02:14,  2.88it/s]
367it [02:15,  2.86it/s]
368it [02:15,  2.86it/s]
369it [02:15,  2.86it/s]
370it [02:16,  2.85it/s]
371it [02:16,  2.86it/s]
372it [02:16,  2.86it/s]
373it [02:17,  2.86it/s]
374it [02:17,  2.87it/s]
375it [02:18,  2.88it/s]
376it [02:18,  2.89it/s]
377it [02:18,  2.89it/s]
378it [02:19,  2.89it/s]
379it [02:19,  2.90it/s]
380it [02:19,  2.88it/s]
381it [02:20,  2.87it/s]
382it [02:20,  2.85it/s]
383it [02:20,  2.80it/s]
384it [02:21,  2.77it/s]
385it [02:21,  2.69it/s]
386it [02:22,  2.55it/s]
387it [02:22,  2.48it/s]
388it [02:22,  2.40it/s]
389it [02:23,  2.48it/s]
390it [02:23,  2.53it/s]
391it [02:24,  2.59it/s]
392it [02:24,  2.62it/s]
393it [02:24,  2.61it/s]
394it [02:25,  2.63it/s]
395it [02:25,  2.66it/s]
396it [02:25,  2.66it/s]
397it [02:26,  2.67it/s]
398it [02:26,  2.66it/s]
399it [02:27,  2.65it/s]
400it [02:27,  2.57it/s]
401it [02:27,  2.51it/s]
402it [02:28,  2.48it/s]
403it [02:28,  2.46it/s]
404it [02:29,  2.44it/s]
405it [02:29,  2.41it/s]
406it [02:29,  2.42it/s]
407it [02:30,  2.41it/s]
408it [02:30,  2.42it/s]
409it [02:31,  2.41it/s]
410it [02:31,  2.49it/s]
411it [02:31,  2.55it/s]
412it [02:32,  2.61it/s]
413it [02:32,  2.66it/s]
414it [02:33,  2.68it/s]
415it [02:33,  2.71it/s]
416it [02:33,  2.72it/s]
417it [02:34,  2.57it/s]
418it [02:34,  2.61it/s]
419it [02:34,  2.60it/s]
420it [02:35,  2.64it/s]
421it [02:35,  2.56it/s]
422it [02:36,  2.50it/s]
423it [02:36,  2.45it/s]
424it [02:37,  2.43it/s]
425it [02:37,  2.41it/s]
426it [02:37,  2.41it/s]
427it [02:38,  2.38it/s]
428it [02:38,  2.29it/s]
429it [02:39,  2.32it/s]
430it [02:39,  2.36it/s]
431it [02:39,  2.37it/s]
432it [02:40,  2.36it/s]
433it [02:40,  2.35it/s]
434it [02:41,  2.36it/s]
435it [02:41,  2.36it/s]
436it [02:42,  2.33it/s]
437it [02:42,  2.39it/s]
438it [02:42,  2.49it/s]
439it [02:43,  2.57it/s]
440it [02:43,  2.60it/s]
441it [02:44,  2.50it/s]
442it [02:44,  2.57it/s]
443it [02:44,  2.62it/s]
444it [02:45,  2.66it/s]
445it [02:45,  2.70it/s]
446it [02:45,  2.72it/s]
447it [02:46,  2.66it/s]
448it [02:46,  2.70it/s]
449it [02:46,  2.73it/s]
450it [02:47,  2.75it/s]
451it [02:47,  2.77it/s]
452it [02:48,  2.78it/s]
453it [02:48,  2.74it/s]
454it [02:48,  2.58it/s]
455it [02:49,  2.58it/s]
456it [02:49,  2.60it/s]
457it [02:49,  2.66it/s]
458it [02:50,  2.68it/s]
459it [02:50,  2.65it/s]
460it [02:51,  2.64it/s]
461it [02:51,  2.64it/s]
462it [02:51,  2.64it/s]
463it [02:52,  2.62it/s]
464it [02:52,  2.51it/s]
465it [02:53,  2.56it/s]
466it [02:53,  2.60it/s]
467it [02:53,  2.63it/s]
468it [02:54,  2.68it/s]
469it [02:54,  2.72it/s]
470it [02:54,  2.58it/s]
471it [02:55,  2.64it/s]
472it [02:55,  2.58it/s]
473it [02:56,  2.62it/s]
474it [02:56,  2.58it/s]
475it [02:56,  2.62it/s]
476it [02:57,  2.66it/s]
477it [02:57,  2.69it/s]
478it [02:57,  2.71it/s]
479it [02:58,  2.66it/s]
480it [02:58,  2.68it/s]
481it [02:59,  2.64it/s]
482it [02:59,  2.64it/s]
483it [02:59,  2.69it/s]
484it [03:00,  2.74it/s]
485it [03:00,  2.76it/s]
486it [03:00,  2.79it/s]
487it [03:01,  2.82it/s]
488it [03:01,  2.83it/s]
489it [03:01,  2.84it/s]
490it [03:02,  2.85it/s]
491it [03:02,  2.85it/s]
492it [03:02,  2.85it/s]
493it [03:03,  2.77it/s]
494it [03:03,  2.79it/s]
495it [03:04,  2.82it/s]
496it [03:04,  2.84it/s]
497it [03:04,  2.86it/s]
498it [03:05,  2.85it/s]
499it [03:05,  2.88it/s]
500it [03:05,  2.73it/s]
501it [03:06,  2.62it/s]
502it [03:06,  2.64it/s]
503it [03:07,  2.71it/s]
504it [03:07,  2.74it/s]
505it [03:07,  2.65it/s]
506it [03:08,  2.59it/s]
507it [03:08,  2.55it/s]
508it [03:08,  2.53it/s]
509it [03:09,  2.51it/s]
510it [03:09,  2.48it/s]
511it [03:10,  2.48it/s]
512it [03:10,  2.60it/s]
513it [03:10,  2.69it/s]
514it [03:11,  2.76it/s]
515it [03:11,  2.80it/s]
516it [03:11,  2.83it/s]
517it [03:12,  2.85it/s]
518it [03:12,  2.84it/s]
519it [03:12,  2.85it/s]
520it [03:13,  2.87it/s]
521it [03:13,  2.89it/s]
522it [03:14,  2.86it/s]
523it [03:14,  2.81it/s]
524it [03:14,  2.78it/s]
525it [03:15,  2.78it/s]
526it [03:15,  2.80it/s]
527it [03:15,  2.82it/s]
528it [03:16,  2.83it/s]
529it [03:16,  2.87it/s]
530it [03:16,  2.89it/s]
531it [03:17,  2.92it/s]
532it [03:17,  2.93it/s]
533it [03:17,  2.94it/s]
534it [03:18,  2.94it/s]
535it [03:18,  2.94it/s]
536it [03:18,  2.95it/s]
537it [03:19,  2.95it/s]
538it [03:19,  2.95it/s]
539it [03:19,  2.93it/s]
540it [03:20,  2.92it/s]
541it [03:20,  2.92it/s]
542it [03:20,  2.92it/s]
543it [03:21,  2.89it/s]
544it [03:21,  2.90it/s]
545it [03:21,  2.90it/s]
546it [03:22,  2.90it/s]
547it [03:22,  2.90it/s]
548it [03:22,  2.91it/s]
549it [03:23,  2.91it/s]
550it [03:23,  2.92it/s]
551it [03:24,  2.92it/s]
552it [03:24,  2.92it/s]
553it [03:24,  2.90it/s]
554it [03:25,  2.90it/s]
555it [03:25,  2.90it/s]
556it [03:25,  2.90it/s]
557it [03:26,  2.91it/s]
558it [03:26,  2.91it/s]
559it [03:26,  2.89it/s]
560it [03:27,  2.90it/s]
561it [03:27,  2.91it/s]
562it [03:27,  2.91it/s]
563it [03:28,  2.93it/s]
564it [03:28,  2.93it/s]
565it [03:28,  2.95it/s]
566it [03:29,  2.95it/s]
567it [03:29,  2.96it/s]
568it [03:29,  2.95it/s]
569it [03:30,  2.94it/s]
570it [03:30,  2.94it/s]
571it [03:30,  2.94it/s]
572it [03:31,  2.95it/s]
573it [03:31,  2.95it/s]
574it [03:31,  2.93it/s]
575it [03:32,  2.92it/s]
576it [03:32,  2.91it/s]
577it [03:32,  2.94it/s]
578it [03:33,  2.95it/s]
579it [03:33,  2.98it/s]
580it [03:33,  3.00it/s]
581it [03:34,  3.02it/s]
582it [03:34,  3.03it/s]
583it [03:34,  3.05it/s]
584it [03:35,  3.08it/s]
585it [03:35,  3.10it/s]
586it [03:35,  3.11it/s]
587it [03:36,  3.13it/s]
588it [03:36,  3.14it/s]
589it [03:36,  3.15it/s]
590it [03:37,  3.15it/s]
591it [03:37,  3.12it/s]
592it [03:37,  3.12it/s]
593it [03:38,  3.14it/s]
594it [03:38,  3.14it/s]
595it [03:38,  3.15it/s]
596it [03:39,  3.15it/s]
597it [03:39,  3.12it/s]
598it [03:39,  3.10it/s]
599it [03:39,  3.08it/s]
600it [03:40,  3.06it/s]
600it [03:40,  2.72it/s]
Test Acc (100 episodes) = 81.91% +- 1.45%
Test Acc (200 episodes) = 81.68% +- 1.02%
Test Acc (300 episodes) = 81.22% +- 0.85%
Test Acc (400 episodes) = 81.21% +- 0.73%
Test Acc (500 episodes) = 81.40% +- 0.65%
Test Acc (600 episodes) = 81.14% +- 0.63%
600 Test Acc = 81.14% +- 0.63%
        Mean      95CI
1  61.275556  0.837905
5  81.137778  0.626801
CropDisease
5-way 1-shot
Using Split:  ../datasets/split_seed_1/CropDisease_labeled_80.csv
Loading Model:  ../student_STARTUP/miniImageNet_source/CropDisease_unlabeled_20/checkpoint_best.pkl
Model checkpointed at epoch:  366

0it [00:00, ?it/s]
1it [00:00,  1.31it/s]
2it [00:01,  2.16it/s]
3it [00:01,  2.80it/s]
4it [00:01,  3.05it/s]
5it [00:01,  3.38it/s]
6it [00:01,  4.03it/s]
7it [00:02,  4.82it/s]
8it [00:02,  5.49it/s]
9it [00:02,  6.06it/s]
10it [00:02,  6.49it/s]
11it [00:02,  6.84it/s]
12it [00:02,  7.03it/s]
13it [00:02,  7.24it/s]
14it [00:02,  7.39it/s]
15it [00:03,  7.52it/s]
16it [00:03,  7.60it/s]
17it [00:03,  7.67it/s]
18it [00:03,  7.66it/s]
19it [00:03,  7.69it/s]
20it [00:03,  7.75it/s]
21it [00:03,  7.75it/s]
22it [00:03,  7.82it/s]
23it [00:04,  7.79it/s]
24it [00:04,  7.81it/s]
25it [00:04,  7.77it/s]
26it [00:04,  7.74it/s]
27it [00:04,  7.81it/s]
28it [00:04,  7.80it/s]
29it [00:04,  7.76it/s]
30it [00:05,  7.73it/s]
31it [00:05,  7.73it/s]
32it [00:05,  7.78it/s]
33it [00:05,  7.74it/s]
34it [00:05,  7.66it/s]
35it [00:05,  7.58it/s]
36it [00:05,  7.47it/s]
37it [00:05,  7.68it/s]
38it [00:06,  7.69it/s]
39it [00:06,  7.64it/s]
40it [00:06,  7.67it/s]
41it [00:06,  7.65it/s]
42it [00:06,  7.66it/s]
43it [00:06,  7.64it/s]
44it [00:06,  7.64it/s]
45it [00:06,  7.63it/s]
46it [00:07,  7.64it/s]
47it [00:07,  7.63it/s]
48it [00:07,  7.73it/s]
49it [00:07,  7.74it/s]
50it [00:07,  7.74it/s]
51it [00:07,  7.74it/s]
52it [00:07,  7.79it/s]
53it [00:08,  7.80it/s]
54it [00:08,  7.80it/s]
55it [00:08,  7.77it/s]
56it [00:08,  7.72it/s]
57it [00:08,  7.70it/s]
58it [00:08,  7.75it/s]
59it [00:08,  7.75it/s]
60it [00:08,  7.72it/s]
61it [00:09,  7.75it/s]
62it [00:09,  7.59it/s]
63it [00:09,  6.60it/s]
64it [00:09,  6.85it/s]
65it [00:09,  7.18it/s]
66it [00:09,  7.32it/s]
67it [00:09,  7.46it/s]
68it [00:10,  7.50it/s]
69it [00:10,  7.53it/s]
70it [00:10,  7.56it/s]
71it [00:10,  7.57it/s]
72it [00:10,  7.61it/s]
73it [00:10,  7.36it/s]
74it [00:10,  7.46it/s]
75it [00:10,  7.69it/s]
76it [00:11,  7.70it/s]
77it [00:11,  7.64it/s]
78it [00:11,  7.73it/s]
79it [00:11,  7.73it/s]
80it [00:11,  7.71it/s]
81it [00:11,  7.73it/s]
82it [00:11,  7.77it/s]
83it [00:11,  7.65it/s]
84it [00:12,  7.65it/s]
85it [00:12,  7.68it/s]
86it [00:12,  7.57it/s]
87it [00:12,  7.57it/s]
88it [00:12,  7.63it/s]
89it [00:12,  7.53it/s]
90it [00:12,  7.56it/s]
91it [00:13,  7.55it/s]
92it [00:13,  7.43it/s]
93it [00:13,  7.48it/s]
94it [00:13,  7.54it/s]
95it [00:13,  7.40it/s]
96it [00:13,  7.38it/s]
97it [00:13,  7.46it/s]
98it [00:13,  7.41it/s]
99it [00:14,  7.47it/s]
100it [00:14,  7.47it/s]
101it [00:14,  7.32it/s]
102it [00:14,  7.39it/s]
103it [00:14,  7.42it/s]
104it [00:14,  7.42it/s]
105it [00:14,  7.45it/s]
106it [00:15,  7.54it/s]
107it [00:15,  7.26it/s]
108it [00:15,  7.38it/s]
109it [00:15,  7.52it/s]
110it [00:15,  7.47it/s]
111it [00:15,  7.49it/s]
112it [00:15,  7.50it/s]
113it [00:15,  7.51it/s]
114it [00:16,  7.50it/s]
115it [00:16,  7.53it/s]
116it [00:16,  7.37it/s]
117it [00:16,  7.29it/s]
118it [00:16,  7.52it/s]
119it [00:16,  7.42it/s]
120it [00:16,  7.34it/s]
121it [00:17,  7.51it/s]
122it [00:17,  7.60it/s]
123it [00:17,  7.54it/s]
124it [00:17,  7.54it/s]
125it [00:17,  7.52it/s]
126it [00:17,  7.54it/s]
127it [00:17,  7.58it/s]
128it [00:17,  7.54it/s]
129it [00:18,  7.53it/s]
130it [00:18,  7.58it/s]
131it [00:18,  7.42it/s]
132it [00:18,  7.62it/s]
133it [00:18,  7.56it/s]
134it [00:18,  7.53it/s]
135it [00:18,  7.59it/s]
136it [00:19,  7.48it/s]
137it [00:19,  7.29it/s]
138it [00:19,  7.51it/s]
139it [00:19,  7.51it/s]
140it [00:19,  7.38it/s]
141it [00:19,  7.57it/s]
142it [00:19,  7.62it/s]
143it [00:19,  7.57it/s]
144it [00:20,  7.55it/s]
145it [00:20,  7.55it/s]
146it [00:20,  7.57it/s]
147it [00:20,  7.61it/s]
148it [00:20,  7.66it/s]
149it [00:20,  7.45it/s]
150it [00:20,  7.51it/s]
151it [00:21,  7.72it/s]
152it [00:21,  7.62it/s]
153it [00:21,  7.58it/s]
154it [00:21,  7.57it/s]
155it [00:21,  7.58it/s]
156it [00:21,  7.56it/s]
157it [00:21,  7.56it/s]
158it [00:21,  7.59it/s]
159it [00:22,  7.63it/s]
160it [00:22,  7.65it/s]
161it [00:22,  7.60it/s]
162it [00:22,  7.65it/s]
163it [00:22,  7.69it/s]
164it [00:22,  7.48it/s]
165it [00:22,  7.65it/s]
166it [00:23,  7.65it/s]
167it [00:23,  7.61it/s]
168it [00:23,  7.60it/s]
169it [00:23,  7.57it/s]
170it [00:23,  7.61it/s]
171it [00:23,  7.53it/s]
172it [00:23,  7.73it/s]
173it [00:23,  7.65it/s]
174it [00:24,  7.67it/s]
175it [00:24,  7.66it/s]
176it [00:24,  7.58it/s]
177it [00:24,  7.69it/s]
178it [00:24,  7.67it/s]
179it [00:24,  7.55it/s]
180it [00:24,  7.65it/s]
181it [00:24,  7.67it/s]
182it [00:25,  7.62it/s]
183it [00:25,  7.57it/s]
184it [00:25,  7.77it/s]
185it [00:25,  7.66it/s]
186it [00:25,  7.64it/s]
187it [00:25,  7.69it/s]
188it [00:25,  7.61it/s]
189it [00:26,  7.61it/s]
190it [00:26,  7.58it/s]
191it [00:26,  7.55it/s]
192it [00:26,  7.29it/s]
193it [00:26,  7.47it/s]
194it [00:26,  7.52it/s]
195it [00:26,  7.45it/s]
196it [00:26,  7.51it/s]
197it [00:27,  7.47it/s]
198it [00:27,  7.48it/s]
199it [00:27,  7.55it/s]
200it [00:27,  7.45it/s]
201it [00:27,  7.42it/s]
202it [00:27,  7.60it/s]
203it [00:27,  7.56it/s]
204it [00:28,  7.55it/s]
205it [00:28,  7.57it/s]
206it [00:28,  7.60it/s]
207it [00:28,  7.60it/s]
208it [00:28,  7.61it/s]
209it [00:28,  7.57it/s]
210it [00:28,  7.63it/s]
211it [00:28,  7.73it/s]
212it [00:29,  7.50it/s]
213it [00:29,  7.66it/s]
214it [00:29,  7.67it/s]
215it [00:29,  7.65it/s]
216it [00:29,  7.57it/s]
217it [00:29,  7.62it/s]
218it [00:29,  7.63it/s]
219it [00:30,  7.64it/s]
220it [00:30,  7.80it/s]
221it [00:30,  7.66it/s]
222it [00:30,  7.68it/s]
223it [00:30,  7.65it/s]
224it [00:30,  7.72it/s]
225it [00:30,  7.66it/s]
226it [00:30,  7.67it/s]
227it [00:31,  7.69it/s]
228it [00:31,  7.71it/s]
229it [00:31,  7.66it/s]
230it [00:31,  7.67it/s]
231it [00:31,  7.56it/s]
232it [00:31,  7.75it/s]
233it [00:31,  7.66it/s]
234it [00:31,  7.67it/s]
235it [00:32,  7.53it/s]
236it [00:32,  7.54it/s]
237it [00:32,  7.73it/s]
238it [00:32,  7.68it/s]
239it [00:32,  7.58it/s]
240it [00:32,  7.73it/s]
241it [00:32,  7.72it/s]
242it [00:32,  7.72it/s]
243it [00:33,  7.77it/s]
244it [00:33,  7.77it/s]
245it [00:33,  7.64it/s]
246it [00:33,  7.65it/s]
247it [00:33,  7.65it/s]
248it [00:33,  7.64it/s]
249it [00:33,  7.65it/s]
250it [00:34,  7.64it/s]
251it [00:34,  7.62it/s]
252it [00:34,  7.61it/s]
253it [00:34,  7.67it/s]
254it [00:34,  7.61it/s]
255it [00:34,  7.62it/s]
256it [00:34,  7.66it/s]
257it [00:34,  7.51it/s]
258it [00:35,  7.65it/s]
259it [00:35,  7.67it/s]
260it [00:35,  7.50it/s]
261it [00:35,  7.68it/s]
262it [00:35,  7.69it/s]
263it [00:35,  7.66it/s]
264it [00:35,  7.62it/s]
265it [00:36,  7.63it/s]
266it [00:36,  7.60it/s]
267it [00:36,  7.63it/s]
268it [00:36,  7.64it/s]
269it [00:36,  7.59it/s]
270it [00:36,  7.63it/s]
271it [00:36,  7.62it/s]
272it [00:36,  7.58it/s]
273it [00:37,  7.62it/s]
274it [00:37,  7.67it/s]
275it [00:37,  7.52it/s]
276it [00:37,  7.65it/s]
277it [00:37,  7.66it/s]
278it [00:37,  7.62it/s]
279it [00:37,  7.61it/s]
280it [00:37,  7.78it/s]
281it [00:38,  7.65it/s]
282it [00:38,  7.66it/s]
283it [00:38,  7.66it/s]
284it [00:38,  7.64it/s]
285it [00:38,  7.66it/s]
286it [00:38,  7.72it/s]
287it [00:38,  7.60it/s]
288it [00:39,  7.77it/s]
289it [00:39,  7.78it/s]
290it [00:39,  7.76it/s]
291it [00:39,  7.76it/s]
292it [00:39,  7.73it/s]
293it [00:39,  7.66it/s]
294it [00:39,  7.65it/s]
295it [00:39,  7.67it/s]
296it [00:40,  7.63it/s]
297it [00:40,  7.66it/s]
298it [00:40,  7.52it/s]
299it [00:40,  7.50it/s]
300it [00:40,  7.66it/s]
301it [00:40,  7.67it/s]
302it [00:40,  7.63it/s]
303it [00:40,  7.60it/s]
304it [00:41,  7.77it/s]
305it [00:41,  7.74it/s]
306it [00:41,  7.68it/s]
307it [00:41,  7.66it/s]
308it [00:41,  7.72it/s]
309it [00:41,  7.75it/s]
310it [00:41,  7.82it/s]
311it [00:42,  7.58it/s]
312it [00:42,  7.74it/s]
313it [00:42,  7.69it/s]
314it [00:42,  7.68it/s]
315it [00:42,  7.62it/s]
316it [00:42,  7.61it/s]
317it [00:42,  7.66it/s]
318it [00:42,  7.67it/s]
319it [00:43,  7.65it/s]
320it [00:43,  7.63it/s]
321it [00:43,  7.53it/s]
322it [00:43,  7.72it/s]
323it [00:43,  7.63it/s]
324it [00:43,  7.51it/s]
325it [00:43,  7.68it/s]
326it [00:43,  7.69it/s]
327it [00:44,  7.57it/s]
328it [00:44,  7.70it/s]
329it [00:44,  7.69it/s]
330it [00:44,  7.70it/s]
331it [00:44,  7.65it/s]
332it [00:44,  7.51it/s]
333it [00:44,  7.67it/s]
334it [00:45,  7.71it/s]
335it [00:45,  7.55it/s]
336it [00:45,  7.61it/s]
337it [00:45,  7.72it/s]
338it [00:45,  7.71it/s]
339it [00:45,  7.56it/s]
340it [00:45,  7.73it/s]
341it [00:45,  7.66it/s]
342it [00:46,  7.53it/s]
343it [00:46,  7.71it/s]
344it [00:46,  7.70it/s]
345it [00:46,  7.69it/s]
346it [00:46,  7.74it/s]
347it [00:46,  7.64it/s]
348it [00:46,  7.78it/s]
349it [00:46,  7.76it/s]
350it [00:47,  7.70it/s]
351it [00:47,  7.59it/s]
352it [00:47,  7.72it/s]
353it [00:47,  7.72it/s]
354it [00:47,  7.56it/s]
355it [00:47,  7.73it/s]
356it [00:47,  7.80it/s]
357it [00:48,  7.81it/s]
358it [00:48,  7.83it/s]
359it [00:48,  7.61it/s]
360it [00:48,  7.76it/s]
361it [00:48,  7.70it/s]
362it [00:48,  7.69it/s]
363it [00:48,  7.61it/s]
364it [00:48,  7.64it/s]
365it [00:49,  7.66it/s]
366it [00:49,  7.68it/s]
367it [00:49,  7.64it/s]
368it [00:49,  7.67it/s]
369it [00:49,  7.71it/s]
370it [00:49,  7.76it/s]
371it [00:49,  7.66it/s]
372it [00:49,  7.59it/s]
373it [00:50,  7.70it/s]
374it [00:50,  7.70it/s]
375it [00:50,  7.59it/s]
376it [00:50,  7.72it/s]
377it [00:50,  7.71it/s]
378it [00:50,  7.68it/s]
379it [00:50,  7.69it/s]
380it [00:51,  7.53it/s]
381it [00:51,  7.71it/s]
382it [00:51,  7.76it/s]
383it [00:51,  7.67it/s]
384it [00:51,  7.57it/s]
385it [00:51,  7.56it/s]
386it [00:51,  7.72it/s]
387it [00:51,  7.76it/s]
388it [00:52,  7.78it/s]
389it [00:52,  7.67it/s]
390it [00:52,  7.53it/s]
391it [00:52,  7.68it/s]
392it [00:52,  7.65it/s]
393it [00:52,  7.48it/s]
394it [00:52,  7.60it/s]
395it [00:52,  7.43it/s]
396it [00:53,  7.61it/s]
397it [00:53,  7.59it/s]
398it [00:53,  7.56it/s]
399it [00:53,  7.49it/s]
400it [00:53,  7.66it/s]
401it [00:53,  7.66it/s]
402it [00:53,  7.62it/s]
